STATION,STATION_NAME,DATE,PRCP,SNWD,SNOW,TMAX,TMIN,TOBS,WT01,WT06,WT11,WT04,WT03
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090101,1.00,0.0,0.0,31,12,12,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090102,0.00,0.0,0.0,25,12,25,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090103,0.00,0.0,0.0,30,25,26,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090104,0.00,0.0,0.0,36,21,22,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090105,0.03,0.0,0.0,41,22,35,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090106,0.00,0.0,0.0,42,29,29,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090107,0.30,0.0,0.0,33,27,32,-9999,1,-9999,1,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090108,0.60,0.0,0.0,35,32,34,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090109,0.00,0.0,0.0,36,23,23,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090110,0.00,0.0,0.0,30,19,22,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090111,1.25,0.0,0.0,27,22,23,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090112,0.00,0.0,0.0,31,15,18,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090113,0.00,0.0,0.0,32,17,17,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090114,0.00,0.0,0.0,37,14,14,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090115,0.00,1.0,0.0,21,14,14,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090116,0.00,0.0,0.0,20,6,6,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090117,0.00,0.0,0.0,16,-1,-1,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090118,0.00,0.0,0.0,25,-1,24,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090119,0.09,0.0,0.0,34,18,22,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090120,0.00,0.0,0.0,33,12,12,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090121,0.00,0.0,0.0,29,11,12,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090122,0.00,0.0,0.0,25,11,16,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090123,0.00,0.0,0.0,34,11,19,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090124,0.00,0.0,0.0,47,20,35,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090125,0.00,0.0,0.0,35,9,10,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090126,0.00,0.0,0.0,26,10,14,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090127,0.00,0.0,0.0,29,17,24,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090128,-9999,3.0,-9999,29,22,24,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090129,0.00,0.0,0.0,39,23,23,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090130,0.00,0.0,0.0,32,19,21,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090131,0.00,0.0,0.0,33,16,16,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090201,0.00,0.0,0.0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090202,0.00,0.0,0.0,50,24,30,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090203,0.10,1.0,0.5,53,29,30,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090204,-9999,2.0,2.0,31,12,12,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090205,0.00,0.0,0.0,29,7,9,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090206,0.00,0.0,0.0,21,9,15,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090207,0.00,0.0,0.0,29,13,13,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090208,0.00,0.0,0.0,49,14,46,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090209,0.00,0.0,0.0,57,29,30,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090210,0.00,0.0,0.0,44,28,29,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090211,0.00,0.0,0.0,50,29,39,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090212,0.23,0.0,0.0,66,38,51,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090213,0.00,0.0,0.0,51,39,39,-9999,-9999,1,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090214,0.00,0.0,0.0,43,25,26,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090215,0.00,0.0,0.0,40,25,30,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090216,0.00,0.0,0.0,42,23,25,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090217,0.00,0.0,0.0,41,21,21,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090218,0.00,0.0,0.0,41,21,22,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090219,0.29,0.0,0.0,41,22,37,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090220,0.00,0.0,0.0,48,21,21,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090221,0.00,0.0,0.0,31,21,24,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090222,0.00,0.0,0.0,41,24,32,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090223,0.00,0.0,0.0,40,25,25,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090224,0.00,0.0,0.0,34,19,19,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090225,0.00,0.0,0.0,37,18,19,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090226,0.00,0.0,0.0,43,19,30,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090227,0.00,0.0,0.0,45,28,31,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090228,0.10,0.0,0.0,63,29,29,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090301,0.00,0.0,0.0,41,28,29,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090302,0.08,3.0,2.5,37,19,20,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090303,0.04,1.0,1.0,22,9,9,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090304,0.00,0.0,0.0,26,9,14,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090305,0.00,0.0,0.0,34,14,16,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090306,0.00,0.0,0.0,44,16,36,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090307,0.00,0.0,0.0,53,35,42,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090308,0.00,0.0,0.0,69,42,50,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090309,0.18,0.0,0.0,64,43,44,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090310,0.00,0.0,0.0,47,37,37,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090311,0.00,0.0,0.0,44,37,43,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090312,0.00,0.0,0.0,56,29,29,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090313,0.00,0.0,0.0,42,24,24,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090314,0.00,0.0,0.0,41,20,27,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090315,0.00,0.0,0.0,52,27,40,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090316,0.00,0.0,0.0,52,32,32,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090317,0.00,0.0,0.0,50,32,33,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090318,0.00,0.0,0.0,58,32,36,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090319,0.00,0.0,0.0,65,36,46,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090320,0.00,0.0,0.0,65,33,33,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090321,0.00,0.0,0.0,44,24,25,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090322,0.00,0.0,0.0,50,25,30,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090323,0.00,0.0,0.0,54,26,26,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090324,0.00,0.0,0.0,54,23,23,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090325,0.00,0.0,0.0,50,23,27,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090326,0.00,0.0,0.0,55,27,41,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090327,0.40,0.0,0.0,43,38,40,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090328,0.00,0.0,0.0,63,40,47,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090329,0.25,0.0,0.0,59,44,44,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090330,0.42,0.0,0.0,53,43,43,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090331,0.00,0.0,0.0,53,33,34,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090401,0.00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090402,0.48,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090403,0.04,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090404,1.00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090405,0.00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090406,0.00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090407,0.44,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090408,0.00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090409,0.00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090410,0.00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090411,0.00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090412,0.32,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090413,0.00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090414,0.00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090415,0.20,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090416,0.00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090417,0.00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090418,0.00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090419,0.00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090420,0.00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090421,1.00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090422,0.16,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090423,0.04,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090424,0.00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090425,0.00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090426,0.00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090427,0.00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090428,0.00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090429,0.00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090430,0.00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090501,0.00,0.0,0.0,62,48,58,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090502,0.16,0.0,0.0,69,52,53,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090503,0.00,0.0,0.0,68,51,53,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090504,0.51,0.0,0.0,59,52,52,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090505,0.34,0.0,0.0,58,50,50,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090506,0.80,0.0,0.0,-9999,49,49,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090507,1.08,0.0,0.0,64,49,53,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090508,0.04,0.0,0.0,72,32,51,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090509,0.64,0.0,0.0,78,28,61,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090510,0.00,0.0,0.0,78,55,55,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090511,0.00,0.0,0.0,63,45,46,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090512,0.00,0.0,0.0,67,43,44,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090513,0.00,0.0,0.0,68,43,43,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090514,0.00,0.0,0.0,68,43,58,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090515,0.20,0.0,0.0,72,57,60,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090516,0.00,0.0,0.0,78,55,59,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090517,0.10,0.0,0.0,73,51,51,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090518,0.00,0.0,0.0,73,46,46,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090519,0.00,0.0,0.0,58,35,38,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090520,0.00,0.0,0.0,72,39,49,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090521,0.47,0.0,0.0,83,48,57,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090522,0.00,0.0,0.0,85,56,61,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090523,0.00,0.0,0.0,86,61,68,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090524,0.00,0.0,0.0,76,59,61,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090525,0.00,0.0,0.0,84,61,66,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090526,0.00,0.0,0.0,83,53,54,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090527,0.00,0.0,0.0,62,50,53,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090528,0.00,0.0,0.0,71,52,58,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090529,0.47,0.0,0.0,67,54,55,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090530,0.08,0.0,0.0,76,55,56,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090531,0.00,0.0,0.0,76,51,56,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090601,0.00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090602,0.00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090603,0.48,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090604,1.56,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090605,0.04,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090606,0.84,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090607,0.00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090608,0.00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090609,1.43,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090610,0.55,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090611,0.12,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090612,0.52,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090613,0.04,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090614,0.00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090615,0.00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090616,0.16,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090617,0.00,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:USC00282768,ESSEX FELLS SERV BUILDING NJ US,20090618,0.20,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
